Fecha,Agua embalsada,Status
2023-09-10,20739.0,Pred
2023-09-17,20100.0,Pred
2023-09-24,19478.0,Pred
2023-10-01,18936.0,Pred
2023-10-08,18398.0,Pred
2023-10-15,17846.0,Pred
2023-10-22,17455.0,Pred
2023-10-29,17291.0,Pred
2023-11-05,17226.0,Pred
2023-11-12,17100.0,Pred
2023-11-19,17294.0,Pred
2023-11-26,17332.0,Pred
2023-12-03,17421.0,Pred
2023-12-10,17958.0,Pred
2023-12-17,18671.0,Pred
2023-12-24,18606.0,Pred
2023-12-31,18459.0,Pred
2024-01-07,18280.0,Pred
2024-01-14,18297.0,Pred
2024-01-21,18212.0,Pred
2024-01-28,18232.0,Pred
2024-02-04,18877.0,Pred
2024-02-11,19381.0,Pred
2024-02-18,19585.0,Pred
2024-02-25,19863.0,Pred
2024-03-03,20390.0,Pred
2024-03-10,20520.0,Pred
2024-03-17,20638.0,Pred
2024-03-24,21764.0,Pred
2024-03-31,22013.0,Pred
2024-04-07,22216.0,Pred
2024-04-14,22530.0,Pred
2024-04-21,22495.0,Pred
2024-04-28,22266.0,Pred
2024-05-05,21991.0,Pred
2024-05-12,21690.0,Pred
2024-05-19,21326.0,Pred
2024-05-26,20965.0,Pred
2024-06-02,20755.0,Pred
2024-06-09,20628.0,Pred
2024-06-16,20467.0,Pred
2024-06-23,20533.0,Pred
2024-06-30,20334.0,Pred
2024-07-07,19958.0,Pred
2024-07-14,19670.0,Pred
2024-07-21,19264.0,Pred
2024-07-28,18829.0,Pred
